,timestamp,air_temperature,barometric_pressure,station_pressure,sea_level_pressure,relative_humidity,precip,precip_accum_last_1hr,precip_accum_local_day,precip_accum_local_day_final,precip_accum_local_yesterday,precip_accum_local_yesterday_final,precip_minutes_local_day,precip_minutes_local_yesterday,precip_minutes_local_yesterday_final,precip_analysis_type_yesterday,wind_avg,wind_direction,wind_gust,wind_lull,solar_radiation,uv,brightness,lightning_strike_last_epoch,lightning_strike_last_distance,lightning_strike_count,lightning_strike_count_last_1hr,lightning_strike_count_last_3hr,feels_like,heat_index,wind_chill,dew_point,wet_bulb_temperature,wet_bulb_globe_temperature,delta_t,air_density,pressure_trend
0,1675594897,9.8,1016.3,1016.3,1020.6,93,0.0,0.020597,0.020597,0.279695,2.581502,4.704586,4,117,117,1.0,0.2,181,0.7,0.0,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,9.8,9.8,9.8,8.7,9.2,13.4,0.6,1.25125,steady
1,1675594537,10.0,1016.4,1016.4,1020.7,92,0.0,0.020597,0.020597,0.279695,2.581502,4.704586,4,117,117,1.0,0.4,92,0.8,0.0,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,10.0,10.0,10.0,8.8,9.3,13.5,0.7,1.25048,steady
2,1675594237,10.0,1016.4,1016.4,1020.7,93,0.0,0.020597,0.020597,0.279695,2.581502,4.704586,4,117,117,1.0,0.9,305,1.5,0.1,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,10.0,10.0,10.0,8.9,9.4,13.6,0.6,1.25048,steady
3,1675593938,10.2,1016.3,1016.3,1020.6,91,0.0,0.020597,0.020597,0.279695,2.581502,4.704586,4,117,117,1.0,0.0,0,0.0,0.0,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,10.2,10.2,10.2,8.8,9.4,13.6,0.8,1.24948,steady
4,1675593576,10.3,1016.4,1016.4,1020.7,90,0.0,0.020597,0.020597,0.279695,2.581502,4.704586,4,117,117,1.0,0.0,129,0.2,0.0,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,10.3,10.3,10.3,8.7,9.5,13.7,0.8,1.24916,steady
5,1675593276,10.3,1016.4,1016.4,1020.7,90,0.0,0.020597,0.020597,0.279695,2.581502,4.704586,4,117,117,1.0,0.5,244,0.9,0.0,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,10.3,10.3,10.3,8.7,9.5,13.7,0.8,1.24916,steady
6,1675592916,10.3,1016.3,1016.3,1020.6,92,0.0,0.020597,0.020597,0.279695,2.581502,4.704586,4,117,117,1.0,0.0,0,0.0,0.0,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,10.3,10.3,10.3,9.1,9.6,13.8,0.7,1.24904,steady
7,1675592556,10.3,1016.3,1016.3,1020.6,92,0.0,0.020597,0.020597,0.279695,2.581502,4.704586,4,117,117,1.0,0.3,202,0.9,0.0,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,10.3,10.3,10.3,9.1,9.6,13.8,0.7,1.24904,rising
8,1675592017,10.4,1016.3,1016.3,1020.6,94,0.0,0.020597,0.020597,0.020597,2.581502,4.704586,4,117,117,1.0,0.8,293,2.1,0.0,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,10.4,10.4,10.4,9.5,9.9,14.0,0.5,1.2486,rising
9,1675591440,10.6,1016.2,1016.2,1020.5,93,0.0,,0.020597,0.187788,,,4,117,117,,0.1,236,0.5,0.0,0,0.0,1,,,0,,,10.6,10.6,10.6,9.5,10.0,14.1,0.6,1.2476,
10,1675591118,10.5,1016.2,1016.2,1020.5,92,0.009002,0.0,0.009002,0.009002,2.581502,4.704586,0,117,117,1.0,0.0,0,0.0,0.0,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,10.5,10.5,10.5,9.3,9.8,13.9,0.7,1.24803,rising
11,1675590818,10.5,1016.2,1016.2,1020.5,91,0.0,0.0,0.0,0.0,2.581502,4.704586,0,117,117,1.0,0.0,0,0.0,0.0,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,10.5,10.5,10.5,9.1,9.7,13.8,0.8,1.24803,rising
12,1675590458,10.6,1016.1,1016.1,1020.4,91,0.0,0.0,0.0,0.0,2.581502,4.704586,0,117,117,1.0,0.0,0,0.0,0.0,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,10.6,10.6,10.6,9.2,9.8,13.9,0.8,1.24747,rising
13,1675590158,10.7,1016.0,1016.0,1020.3,91,0.0,0.0,0.0,0.0,2.581502,4.704586,0,117,117,1.0,0.1,164,0.5,0.0,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,10.7,10.7,10.7,9.3,9.9,14.0,0.8,1.24691,rising
14,1675589858,10.8,1015.9,1015.9,1020.2,90,0.0,0.0,0.0,0.0,2.581502,4.704586,0,117,117,1.0,0.1,250,0.5,0.0,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,10.8,10.8,10.8,9.2,9.9,14.0,0.9,1.24635,rising
15,1675589499,11.0,1015.8,1015.8,1020.1,89,0.0,0.0,0.0,0.0,2.581502,4.704586,0,117,117,1.0,0.1,235,0.5,0.0,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,11.0,11.0,11.0,9.3,10.1,14.2,0.9,1.24535,rising
16,1675589199,11.1,1015.8,1015.8,1020.1,86,0.0,0.0,0.0,0.0,2.581502,4.704586,0,117,117,1.0,0.1,248,0.6,0.0,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,11.1,11.1,11.1,8.8,9.9,14.0,1.2,1.24491,rising
17,1675588897,11.1,1015.7,1015.7,1020.0,88,0.0,0.0,0.0,0.0,2.581502,4.704586,0,117,117,1.0,0.7,272,1.0,0.0,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,11.1,11.1,11.1,9.2,10.1,14.2,1.0,1.24479,rising
18,1675588417,11.2,1015.8,1015.8,1020.1,88,0.0,0.0,0.0,0.0,2.581502,4.704586,0,117,117,1.0,0.1,243,0.3,0.0,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,11.2,11.2,11.2,9.3,10.2,14.3,1.0,1.24447,rising
19,1675587938,11.4,1015.7,1015.7,1020.0,87,0.0,0.0,0.0,0.0,2.581502,4.704586,0,117,117,1.0,0.4,248,0.6,0.0,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,11.4,11.4,11.4,9.3,10.3,14.4,1.1,1.24348,rising
20,1675587518,11.5,1015.8,1015.8,1020.1,87,0.0,0.0,0.0,0.0,2.581502,4.704586,0,117,117,1.0,1.0,261,1.9,0.5,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,11.5,11.5,11.5,9.4,10.4,14.4,1.1,1.24316,rising
21,1675587218,11.5,1015.8,1015.8,1020.1,86,0.0,0.0,0.0,0.0,2.581502,4.704586,0,117,117,1.0,1.2,258,2.3,0.6,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,11.5,11.5,11.5,9.2,10.3,14.4,1.2,1.24316,rising
22,1675586918,11.6,1015.7,1015.7,1020.0,86,0.0,0.0,0.0,0.0,2.581502,4.704586,0,117,117,1.0,1.5,289,2.0,1.2,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,11.6,11.6,11.6,9.3,10.4,14.4,1.2,1.2426,rising
23,1675586559,11.7,1015.7,1015.7,1020.0,86,0.0,0.0,0.0,0.0,2.581502,4.704586,0,117,117,1.0,0.8,268,1.5,0.0,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,11.7,11.7,11.7,9.4,10.5,14.5,1.2,1.24217,rising
24,1675586259,11.7,1015.8,1015.8,1020.1,86,0.0,0.0,0.0,0.0,2.581502,4.704586,0,117,117,1.0,0.8,250,1.5,0.5,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,11.7,11.7,11.7,9.4,10.5,14.5,1.2,1.24229,rising
25,1675585899,11.7,1015.7,1015.7,1020.0,86,0.0,0.0,0.0,0.0,2.581502,4.704586,0,117,117,1.0,1.2,295,1.9,0.2,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,11.7,11.7,11.7,9.4,10.5,14.5,1.2,1.24217,rising
26,1675585479,11.8,1015.7,1015.7,1020.0,86,0.0,0.0,0.0,0.0,2.581502,4.704586,0,117,117,1.0,1.1,289,2.4,0.6,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,11.8,11.8,11.8,9.5,10.5,14.5,1.3,1.24173,rising
27,1675584880,11.9,1015.7,1015.7,1020.0,85,0.0,0.0,0.0,0.0,2.581502,4.704586,0,117,117,1.0,0.8,1,1.6,0.0,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,11.9,11.9,11.9,9.5,10.6,14.6,1.3,1.24129,rising
28,1675584340,11.9,1015.6,1015.6,1019.9,85,0.0,0.0,0.0,0.0,2.581502,4.704586,0,117,117,1.0,0.7,280,1.4,0.0,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,11.9,11.9,11.9,9.5,10.6,14.6,1.3,1.24117,rising
29,1675583920,11.9,1015.5,1015.5,1019.8,84,0.0,0.0,2.581502,4.704586,8.437269,8.870698,117,205,205,1.0,0.7,270,1.3,0.1,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,11.9,11.9,11.9,9.3,10.5,14.5,1.4,1.24105,rising
30,1675583561,11.9,1015.6,1015.6,1019.9,85,0.0,0.0,2.581502,4.704586,8.437269,8.870698,117,205,205,1.0,1.3,315,2.0,0.1,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,11.9,11.9,11.9,9.5,10.6,14.6,1.3,1.24117,rising
31,1675583261,11.8,1015.6,1015.6,1019.9,86,0.0,0.0,2.581502,4.704586,8.437269,8.870698,117,205,205,1.0,0.2,354,1.0,0.0,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,11.8,11.8,11.8,9.5,10.5,14.5,1.3,1.24161,rising
32,1675582959,11.7,1015.5,1015.5,1019.8,87,0.0,0.0,2.581502,4.704586,8.437269,8.870698,117,205,205,1.0,0.0,0,0.0,0.0,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,11.7,11.7,11.7,9.6,10.6,14.6,1.1,1.24192,rising
33,1675582599,11.7,1015.5,1015.5,1019.8,88,0.0,0.0,2.581502,4.704586,8.437269,8.870698,117,205,205,1.0,0.3,2,0.9,0.0,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,11.7,11.7,11.7,9.8,10.6,14.6,1.1,1.24192,rising
34,1675582299,11.7,1015.4,1015.4,1019.7,88,0.0,0.0,2.581502,4.704586,8.437269,8.870698,117,205,205,1.0,0.0,322,0.3,0.0,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,11.7,11.7,11.7,9.8,10.6,14.6,1.1,1.2418,rising
35,1675582000,11.7,1015.3,1015.3,1019.6,88,0.0,0.0,2.581502,4.704586,8.437269,8.870698,117,205,205,1.0,0.7,61,1.9,0.0,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,11.7,11.7,11.7,9.8,10.6,14.6,1.1,1.24168,rising
36,1675581640,11.8,1015.2,1015.2,1019.5,89,0.0,0.0,2.581502,4.704586,8.437269,8.870698,117,205,205,1.0,0.1,57,0.5,0.0,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,11.8,11.8,11.8,10.0,10.8,14.7,1.0,1.24112,rising
37,1675581280,11.8,1015.1,1015.1,1019.4,87,0.0,0.0,2.581502,4.704586,8.437269,8.870698,117,205,205,1.0,0.6,31,1.7,0.0,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,11.8,11.8,11.8,9.7,10.6,14.6,1.2,1.241,rising
38,1675580800,11.8,1014.9,1014.9,1019.2,86,0.0,0.0,2.581502,4.704586,8.437269,8.870698,117,205,205,1.0,1.4,80,2.3,0.8,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,11.8,11.8,11.8,9.5,10.5,14.5,1.3,1.24075,rising
39,1675580381,11.7,1014.7,1014.7,1019.0,89,0.0,0.0,2.581502,4.704586,8.437269,8.870698,117,205,205,1.0,0.8,101,1.5,0.1,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,11.7,11.7,11.7,9.9,10.7,14.7,1.0,1.24094,rising
40,1675580081,11.6,1014.8,1014.8,1019.1,88,0.0,0.0,2.581502,4.704586,8.437269,8.870698,117,205,205,1.0,0.0,27,0.2,0.0,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,11.6,11.6,11.6,9.7,10.5,14.5,1.1,1.2415,rising
41,1675579721,11.6,1014.6,1014.6,1018.9,87,0.0,0.0,2.581502,4.704586,8.437269,8.870698,117,205,205,1.0,0.5,55,1.1,0.0,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,11.6,11.6,11.6,9.5,10.5,14.5,1.1,1.24126,rising
42,1675579421,11.4,1014.6,1014.6,1018.9,87,0.0,0.0,2.581502,4.704586,8.437269,8.870698,117,205,205,1.0,1.0,288,1.6,0.3,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,11.4,11.4,11.4,9.3,10.3,14.4,1.1,1.24213,rising
43,1675579122,11.3,1014.5,1014.5,1018.8,90,0.0,0.0,2.581502,4.704586,8.437269,8.870698,117,205,205,1.0,1.0,309,1.3,0.0,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,11.3,11.3,11.3,9.7,10.4,14.4,0.9,1.24244,rising
44,1675578762,11.2,1014.4,1014.4,1018.7,91,0.0,0.0,2.581502,4.704586,8.437269,8.870698,117,205,205,1.0,0.5,9,0.9,0.0,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,11.2,11.2,11.2,9.8,10.4,14.4,0.8,1.24276,rising
45,1675578342,11.3,1014.2,1014.2,1018.5,91,0.0,0.0,2.581502,4.704586,8.437269,8.870698,117,205,205,1.0,1.1,163,1.4,0.6,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,11.3,11.3,11.3,9.9,10.5,14.5,0.8,1.24208,rising
46,1675577740,11.6,1014.1,1014.1,1018.4,89,0.0,0.0,2.581502,4.704586,8.437269,8.870698,117,205,205,1.0,1.3,88,1.8,0.6,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,11.6,11.6,11.6,9.8,10.6,14.6,1.0,1.24064,rising
47,1675577201,11.9,1014.0,1014.0,1018.3,86,0.0,0.0,2.581502,4.704586,8.437269,8.870698,117,205,205,1.0,0.0,0,0.0,0.0,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,11.9,11.9,11.9,9.6,10.7,14.7,1.2,1.23922,rising
48,1675576781,12.1,1014.0,1014.0,1018.3,85,0.0,0.009576,2.581502,4.331789,8.437269,8.870698,117,205,205,1.0,0.3,137,0.6,0.0,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,12.1,12.1,12.1,9.7,10.8,14.8,1.3,1.23835,rising
49,1675576481,12.3,1013.9,1013.9,1018.2,85,0.0,0.017004,2.581502,4.331789,8.437269,8.870698,117,205,205,1.0,0.9,276,2.0,0.0,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,12.3,12.3,12.3,9.9,10.9,14.9,1.4,1.23736,rising
50,1675576122,12.4,1013.6,1013.6,1017.9,84,0.0,0.057956,2.581502,4.331789,8.437269,8.870698,117,205,205,1.0,2.6,287,5.0,0.4,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,12.4,12.4,12.4,9.8,10.9,14.9,1.5,1.23656,rising
51,1675575822,12.4,1013.7,1013.7,1018.0,86,0.0,0.274412,2.581502,4.331789,8.437269,8.870698,117,205,205,1.0,2.1,270,3.6,1.0,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,12.4,12.4,12.4,10.1,11.1,15.0,1.3,1.23668,rising
52,1675575522,12.5,1013.6,1013.6,1017.9,86,0.0,0.285559,2.581502,4.331789,8.437269,8.870698,117,205,205,1.0,1.5,289,2.7,0.7,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,12.5,12.5,12.5,10.2,11.2,15.1,1.3,1.23613,rising
53,1675575162,12.7,1013.5,1013.5,1017.8,87,0.0,0.316089,2.581502,4.331789,8.437269,8.870698,117,205,205,1.0,0.4,153,1.4,0.0,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,12.7,12.7,12.7,10.6,11.5,15.3,1.2,1.23514,rising
54,1675574862,12.7,1013.4,1013.4,1017.7,86,0.0,0.668436,2.581502,4.331789,8.437269,8.870698,117,205,205,1.0,1.9,286,2.8,0.6,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,12.7,12.7,12.7,10.4,11.4,15.3,1.3,1.23502,rising
55,1675574563,12.6,1013.3,1013.3,1017.6,88,0.0,0.668436,2.581502,4.25328,8.437269,8.870698,117,205,205,1.0,1.3,264,1.9,1.0,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,12.6,12.6,12.6,10.7,11.5,15.3,1.1,1.23533,rising
56,1675574083,12.6,1013.2,1013.2,1017.5,90,0.0,1.201867,2.581502,4.25328,8.437269,8.870698,117,205,205,1.0,0.8,223,1.5,0.0,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,12.6,12.6,12.6,11.0,11.7,15.5,0.9,1.23521,rising
57,1675573601,12.6,1013.0,1013.0,1017.3,91,0.0,1.428336,2.581502,4.25328,8.437269,8.870698,117,205,205,1.0,2.0,255,2.7,1.4,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,12.6,12.6,12.6,11.2,11.8,15.5,0.8,1.23496,rising
58,1675573181,12.8,1013.0,1013.0,1017.3,92,0.002042,1.536336,2.57974,4.530824,8.437269,8.870698,112,205,205,1.0,3.0,271,4.0,2.1,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,12.8,12.8,12.8,11.5,12.1,15.8,0.7,1.2341,rising
59,1675572881,13.0,1012.9,1012.9,1017.2,91,0.0,1.852344,2.571926,4.52301,8.437269,8.870698,112,205,205,1.0,1.1,270,2.2,0.0,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,13.0,13.0,13.0,11.6,12.2,15.9,0.8,1.23311,rising
60,1675572582,13.1,1012.6,1012.6,1016.9,90,0.000583,1.729301,2.564498,4.489511,8.437269,8.870698,107,205,205,1.0,1.5,241,2.7,0.4,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,13.1,13.1,13.1,11.5,12.2,15.9,0.9,1.23232,rising
61,1675572222,13.1,1012.6,1012.6,1016.9,89,0.146642,1.756893,2.460344,4.385357,8.437269,8.870698,98,205,205,1.0,1.8,265,2.3,1.2,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,13.1,13.1,13.1,11.3,12.1,15.8,1.0,1.23232,rising
62,1675571922,12.8,1012.6,1012.6,1016.9,94,0.002404,1.725896,2.299951,4.224964,8.437269,8.870698,93,205,205,1.0,1.4,259,2.8,0.0,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,12.8,12.8,12.8,11.9,12.3,15.9,0.5,1.23361,rising
63,1675571562,12.7,1012.5,1012.5,1016.8,95,0.00344,1.536981,2.26999,4.367789,8.437269,8.870698,84,205,205,1.0,0.6,217,1.1,0.0,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,12.7,12.7,12.7,11.9,12.2,15.8,0.5,1.23392,rising
64,1675571083,12.7,1012.2,1012.2,1016.5,96,0.065754,1.372412,2.219721,4.31752,8.437269,8.870698,84,205,205,1.0,0.9,258,1.5,0.1,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,12.7,12.7,12.7,12.1,12.3,15.9,0.4,1.23355,rising
65,1675570483,12.6,1012.0,1012.0,1016.3,97,0.062491,0.838981,1.503184,2.621743,8.437269,8.870698,73,205,205,1.0,0.8,168,1.9,0.0,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,12.6,12.6,12.6,12.1,12.3,15.9,0.3,1.23374,rising
66,1675569900,12.6,1011.9,1011.9,1016.2,96,0.020893,,1.346376,2.635731,,,64,205,205,,1.3,140,1.6,0.9,0,0.0,1,,,0,,,12.6,12.6,12.6,12.0,12.2,15.8,0.4,1.23362,
67,1675569524,12.8,1011.9,1011.9,1016.2,95,0.009838,0.320455,1.091547,2.210106,8.437269,8.870698,58,205,205,1.0,1.4,159,2.0,0.7,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,12.8,12.8,12.8,12.0,12.3,15.9,0.5,1.23276,rising
68,1675569224,13.0,1012.1,1012.1,1016.4,93,0.081203,0.1715,0.942312,2.060871,8.437269,8.870698,48,205,205,1.0,1.3,162,1.8,1.0,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,13.0,13.0,13.0,11.9,12.4,16.0,0.6,1.23214,rising
69,1675568864,13.2,1012.1,1012.1,1016.4,91,0.019359,0.0,0.622372,1.690395,8.437269,8.870698,46,205,205,1.0,0.3,229,0.7,0.0,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,13.2,13.2,13.2,11.8,12.4,16.0,0.8,1.23128,rising
70,1675568564,13.3,1012.1,1012.1,1016.4,89,0.0,0.0,0.540654,1.608677,8.437269,8.870698,46,205,205,1.0,0.7,238,0.9,0.3,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,13.3,13.3,13.3,11.5,12.3,16.0,1.0,1.23085,rising
71,1675568204,13.4,1011.9,1011.9,1016.2,87,0.0,0.0,0.540654,1.608677,8.437269,8.870698,46,205,205,1.0,1.1,199,2.4,0.5,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,13.4,13.4,13.4,11.3,12.2,15.9,1.2,1.23018,rising
72,1675567845,13.5,1011.9,1011.9,1016.2,85,0.0,0.0,0.540654,1.608677,8.437269,8.870698,46,205,205,1.0,1.2,137,2.0,0.1,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,13.5,13.5,13.5,11.0,12.1,15.8,1.4,1.22975,steady
73,1675567425,13.6,1011.7,1011.7,1016.0,84,0.0,0.0,0.540654,1.608677,8.437269,8.870698,46,205,205,1.0,1.3,162,2.2,0.6,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,13.6,13.6,13.6,10.9,12.1,15.8,1.5,1.22908,steady
74,1675566765,13.9,1011.5,1011.5,1015.8,82,0.0,0.0,0.540654,1.608677,8.437269,8.870698,46,205,205,1.0,2.4,134,3.9,1.4,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,13.9,13.9,13.9,10.9,12.2,15.9,1.7,1.22755,steady
75,1675566226,14.0,1011.8,1011.8,1016.1,80,0.0,0.0,0.540654,1.608677,8.437269,8.870698,46,205,205,1.0,1.5,167,2.3,0.8,0,0.0,0,1673712116.0,32.0,0,0.0,0.0,14.0,14.0,14.0,10.6,12.1,15.9,1.9,1.22749,steady
76,1675565624,14.2,1011.9,1011.9,1016.2,79,0.0,0.0,0.540654,1.608677,8.437269,8.870698,46,205,205,1.0,1.0,179,1.7,0.6,0,0.0,0,1673712116.0,32.0,0,0.0,0.0,14.2,14.2,14.2,10.6,12.2,16.0,2.0,1.22675,steady
77,1675564425,14.5,1011.7,1011.7,1016.0,78,0.0,0.0,0.540654,1.608677,8.437269,8.870698,46,205,205,1.0,1.1,212,2.6,0.1,0,0.0,1,1673712116.0,32.0,0,0.0,0.0,14.5,14.5,14.5,10.7,12.3,16.1,2.2,1.22523,steady
78,1675562566,15.1,1011.6,1011.6,1015.9,80,0.0,0.0,0.540654,1.608677,8.437269,8.870698,46,205,205,1.0,1.1,256,1.7,0.3,0,0.0,3,1673712116.0,32.0,0,0.0,0.0,15.1,15.1,15.1,11.7,13.1,16.7,2.0,1.22256,steady
79,1675560406,15.0,1010.9,1010.9,1015.2,86,0.0,0.0,0.540654,1.608677,8.437269,8.870698,46,205,205,1.0,2.1,173,3.0,1.3,4,0.01,418,1673712116.0,32.0,0,0.0,0.0,15.0,15.0,15.0,12.7,13.6,14.0,1.4,1.22214,falling
80,1675558427,14.4,1010.9,1010.9,1015.2,94,0.0,0.110917,0.540654,1.608677,8.437269,8.870698,46,205,205,1.0,2.2,154,3.0,1.4,16,0.07,1866,1673712116.0,32.0,0,0.0,0.0,14.4,14.4,14.4,13.4,13.8,14.0,0.6,1.22469,falling
81,1675557108,14.3,1011.0,1011.0,1015.3,93,0.0,0.110917,0.540654,1.608677,8.437269,8.870698,46,205,205,1.0,2.9,140,4.3,1.6,29,0.13,3460,1673712116.0,32.0,0,0.0,0.0,14.3,14.3,14.3,13.2,13.6,13.9,0.7,1.22523,falling
82,1675556149,14.4,1011.1,1011.1,1015.4,93,0.0,0.110917,0.540654,1.608677,8.437269,8.870698,46,205,205,1.0,3.4,144,4.9,2.7,24,0.1,2824,1673712116.0,32.0,0,0.0,0.0,14.4,14.4,14.4,13.3,13.7,14.0,0.7,1.22493,falling
83,1675555007,14.7,1010.9,1010.9,1015.2,91,0.022418,0.0,0.52853,1.224094,8.437269,8.870698,39,205,205,1.0,3.3,150,4.9,2.0,93,0.41,11143,1673712116.0,32.0,0,0.0,0.0,14.7,14.7,14.7,13.2,13.8,14.3,0.9,1.22341,falling
